ANH13113_Acute Coronary Syndrome and Heart Attack.mp4	143736888	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13113_Acute Coronary Syndrome and Heart Attack.mp4
ANH13113_Acute Coronary Syndrome and Heart Attack.mp4	143736888	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH13113_Acute Coronary Syndrome and Heart Attack.mp4
ANH13113_Acute Coronary Syndrome and Heart Attack.mp4	143736888	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH13113_Acute Coronary Syndrome and Heart Attack.mp4
ANH13114S101_What is Benign Prostatic Hyperplasia (BPH)_.mp4	17612537	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13114S101_What is Benign Prostatic Hyperplasia (BPH)_.mp4
ANH13114S102_What is the Prostate Gland in Men_.mp4	9113548	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13114S102_What is the Prostate Gland in Men_.mp4
ANH13114S103__Watchful Waiting_ for Benign Prostatic Hyperplasia (BPH).mp4	4737307	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13114S103__Watchful Waiting_ for Benign Prostatic Hyperplasia (BPH).mp4
ANH13114S104_What is TURP for Benign Prostatic Hyperplasia (BPH)_.mp4	13851716	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13114S104_What is TURP for Benign Prostatic Hyperplasia (BPH)_.mp4
ANH13114S105_Open Prostatectomy for Benign Prostatic Hyperplasia (BPH).mp4	11131807	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13114S105_Open Prostatectomy for Benign Prostatic Hyperplasia (BPH).mp4
ANH13114S106_Lifestyle Changes to Relieve Symptoms of Benign Prostatic Hyperplasia (BPH).mp4	7589486	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13114S106_Lifestyle Changes to Relieve Symptoms of Benign Prostatic Hyperplasia (BPH).mp4
ANH13114S107_Medications for Benign Prostatic Hyperplasia (BPH).mp4	9389793	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13114S107_Medications for Benign Prostatic Hyperplasia (BPH).mp4
ANH13114_Benign Prostatic Hyperplasia.mp4	79557921	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13114_Benign Prostatic Hyperplasia.mp4
ANH13115_Heated Intraperitoneal Chemotherapy (HIPEC).mp4	70470432	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13115_Heated Intraperitoneal Chemotherapy (HIPEC).mp4
ANH13116_Brachytherapy.mp4	93305445	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13116_Brachytherapy.mp4
ANH13117_Endometriosis.mp4	65969809	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13117_Endometriosis.mp4
ANH13118_Pull-Through Procedure for Hirschsprung Disease.mp4	74054457	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13118_Pull-Through Procedure for Hirschsprung Disease.mp4
ANH14119_Varicocele Repair.mp4	74627730	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH14119_Varicocele Repair.mp4
ANH14119_Varicocele Repair.mp4	74627730	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH14119_Varicocele Repair.mp4
ANH14123_Twin-to-Twin Transfusion Syndrome.mp4	61041286	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH14123_Twin-to-Twin Transfusion Syndrome.mp4
ANH14132_Stem Cells.mp4	100871687	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH14132_Stem Cells.mp4
ANH14132_Stem Cells.mp4	100871687	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH14132_Stem Cells.mp4
ANH14134_Gamma Knife (Stereotactic Radiosurgery).mp4	57860299	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH14134_Gamma Knife (Stereotactic Radiosurgery).mp4
ANH14135_Cardiac Arrhythmia.mp4	63432579	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH14135_Cardiac Arrhythmia.mp4
ANH14135_Cardiac Arrhythmia.mp4	63432579	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH14135_Cardiac Arrhythmia.mp4
ANH14135_Cardiac Arrhythmia.mp4	63432579	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH14135_Cardiac Arrhythmia.mp4
ANH14136_Ovarian Cancer.mp4	18686266	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH14136_Ovarian Cancer.mp4
ANH14137_Catheter Ablation.mp4	45868700	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH14137_Catheter Ablation.mp4
ANH14137_Catheter Ablation.mp4	45868700	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH14137_Catheter Ablation.mp4
ANH14139_Osteoporosis.mp4	103461479	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH14139_Osteoporosis.mp4
ANH14140_Rheumatoid Arthritis.mp4	78091532	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH14140_Rheumatoid Arthritis.mp4
ANH14141_Left Ventricular Assist Device (LVAD).mp4	5202263	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH14141_Left Ventricular Assist Device (LVAD).mp4
ANH14141_Left Ventricular Assist Device (LVAD).mp4	5202263	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH14141_Left Ventricular Assist Device (LVAD).mp4
ANH14142_Osteoarthritis.mp4	71639944	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH14142_Osteoarthritis.mp4
ANH14143_Human Papillomavirus (HPV).mp4	164580379	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH14143_Human Papillomavirus (HPV).mp4
ANH15144_Understanding Triglycerides.mp4	44358296	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15144_Understanding Triglycerides.mp4
ANH15144_Understanding Triglycerides.mp4	44358296	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH15144_Understanding Triglycerides.mp4
ANH15144_Understanding Triglycerides.mp4	44358296	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH15144_Understanding Triglycerides.mp4
ANH15145_LDL and HDL Cholesterol.mp4	63196635	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15145_LDL and HDL Cholesterol.mp4
ANH15145_LDL and HDL Cholesterol.mp4	63196635	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH15145_LDL and HDL Cholesterol.mp4
ANH15145_LDL and HDL Cholesterol.mp4	63196635	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH15145_LDL and HDL Cholesterol.mp4
ANH15146_High Cholesterol Management.mp4	34482673	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15146_High Cholesterol Management.mp4
ANH15146_High Cholesterol Management.mp4	34482673	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH15146_High Cholesterol Management.mp4
ANH15146_High Cholesterol Management.mp4	34482673	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH15146_High Cholesterol Management.mp4
ANH15147_Pulmonary Rehabilitation.mp4	37798217	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15147_Pulmonary Rehabilitation.mp4
ANH15148_Mental Health Treatment Options.mp4	41572953	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15148_Mental Health Treatment Options.mp4
ANH15152_Arthroscopic Ankle Fusion.mp4	66093890	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15152_Arthroscopic Ankle Fusion.mp4
ANH15153_Anterior Ankle Fusion.mp4	75123651	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15153_Anterior Ankle Fusion.mp4
ANH15154_Lateral Transfibular Ankle Fusion.mp4	72069315	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15154_Lateral Transfibular Ankle Fusion.mp4
ANH15155_Scoliosis.mp4	59745738	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15155_Scoliosis.mp4
ANH15156_Ankle Fracture Repair.mp4	44269182	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15156_Ankle Fracture Repair.mp4
ANH15157_Understanding Prostate Cancer.mp4	86628521	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15157_Understanding Prostate Cancer.mp4
ANH15158_Treatment Options for Prostate Cancer.mp4	59889336	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15158_Treatment Options for Prostate Cancer.mp4
ANH15159_Managing Prostate Cancer.mp4	46066077	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15159_Managing Prostate Cancer.mp4
ANH15160_Understanding Ovarian Cancer.mp4	89357118	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15160_Understanding Ovarian Cancer.mp4
ANH15161_Treatment Options for Ovarian Cancer.mp4	88526838	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15161_Treatment Options for Ovarian Cancer.mp4
ANH15162_Managing Ovarian Cancer.mp4	48556409	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15162_Managing Ovarian Cancer.mp4
ANH15163_Understanding Breast Cancer.mp4	107762279	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15163_Understanding Breast Cancer.mp4
ANH15164S101_What are Some of the Treatment Options for Breast Cancer_.mp4	8450880	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15164S101_What are Some of the Treatment Options for Breast Cancer_.mp4
ANH15164S102_What Happens During a Lumpectomy_.mp4	3013316	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15164S102_What Happens During a Lumpectomy_.mp4
ANH15164S103_What Happens During a Total, or Simple, Mastectomy_.mp4	1978875	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15164S103_What Happens During a Total, or Simple, Mastectomy_.mp4
ANH15164S104_What Happens During a Modified Radical Mastectomy_.mp4	3384454	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15164S104_What Happens During a Modified Radical Mastectomy_.mp4
ANH15164S105_What is Chemotherapy for Breast Cancer_.mp4	6553871	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15164S105_What is Chemotherapy for Breast Cancer_.mp4
ANH15164S106_What is Radiation Therapy for Breast Cancer_.mp4	12838722	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15164S106_What is Radiation Therapy for Breast Cancer_.mp4
ANH15164S107_What is Hormone Therapy for Breast Cancer_.mp4	17641169	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15164S107_What is Hormone Therapy for Breast Cancer_.mp4
ANH15164S108_What is Targeted Therapy for Breast Cancer_.mp4	19384289	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15164S108_What is Targeted Therapy for Breast Cancer_.mp4
ANH15164S109_What is Immuno-oncology (Immunotherapy)_.mp4	20811118	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15164S109_What is Immuno-oncology (Immunotherapy)_.mp4
ANH15164_Treatment Options for Breast Cancer.mp4	117313068	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15164_Treatment Options for Breast Cancer.mp4
ANH15165_Managing Breast Cancer.mp4	55189032	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15165_Managing Breast Cancer.mp4
ANH15166_Understanding Lung Cancer.mp4	92544581	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15166_Understanding Lung Cancer.mp4
ANH15167_Treatment Options for Lung Cancer.mp4	108375521	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15167_Treatment Options for Lung Cancer.mp4
ANH15168_Managing Lung Cancer.mp4	46372115	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH15168_Managing Lung Cancer.mp4
ANH16169_Blood Test for Cholesterol.mp4	36568147	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH16169_Blood Test for Cholesterol.mp4
ANH16169_Blood Test for Cholesterol.mp4	36568147	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH16169_Blood Test for Cholesterol.mp4
ANH16169_Blood Test for Cholesterol.mp4	36568147	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH16169_Blood Test for Cholesterol.mp4
ANH16170_How High Blood Pressure Is Diagnosed.mp4	21844720	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH16170_How High Blood Pressure Is Diagnosed.mp4
ANH16170_How High Blood Pressure Is Diagnosed.mp4	21844720	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH16170_How High Blood Pressure Is Diagnosed.mp4
ANH16170_How High Blood Pressure Is Diagnosed.mp4	21844720	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH16170_How High Blood Pressure Is Diagnosed.mp4
ANH16171_Understanding Basic Blood Pressure Control.mp4	35790179	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH16171_Understanding Basic Blood Pressure Control.mp4
ANH16171_Understanding Basic Blood Pressure Control.mp4	35790179	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH16171_Understanding Basic Blood Pressure Control.mp4
ANH16171_Understanding Basic Blood Pressure Control.mp4	35790179	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH16171_Understanding Basic Blood Pressure Control.mp4
ANH16172_Complications of High Blood Pressure (Hypertension).mp4	42741541	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH16172_Complications of High Blood Pressure (Hypertension).mp4
ANH16172_Complications of High Blood Pressure (Hypertension).mp4	42741541	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH16172_Complications of High Blood Pressure (Hypertension).mp4
ANH16172_Complications of High Blood Pressure (Hypertension).mp4	42741541	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH16172_Complications of High Blood Pressure (Hypertension).mp4
ANH16173_Treatment for High Blood Pressure.mp4	33057078	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH16173_Treatment for High Blood Pressure.mp4
ANH16173_Treatment for High Blood Pressure.mp4	33057078	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH16173_Treatment for High Blood Pressure.mp4
ANH16173_Treatment for High Blood Pressure.mp4	33057078	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH16173_Treatment for High Blood Pressure.mp4
ANH16174_Understanding Type 1 Diabetes.mp4	91091689	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH16174_Understanding Type 1 Diabetes.mp4
ANH16175_Understanding Type 2 Diabetes.mp4	88588014	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH16175_Understanding Type 2 Diabetes.mp4
ANH16176_Symptoms and Complications of Diabetes.mp4	76044087	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH16176_Symptoms and Complications of Diabetes.mp4
ANH16179_Smoking and COPD.mp4	73543192	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH16179_Smoking and COPD.mp4
ANH16180_About Your Heart Attack.mp4	90499427	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH16180_About Your Heart Attack.mp4
ANH16180_About Your Heart Attack.mp4	90499427	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH16180_About Your Heart Attack.mp4
ANH16180_About Your Heart Attack.mp4	90499427	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH16180_About Your Heart Attack.mp4
ANH16181_Heart Failure Overview - Basic.mp4	56991343	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH16181_Heart Failure Overview - Basic.mp4
ANH16181_Heart Failure Overview - Basic.mp4	56991343	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH16181_Heart Failure Overview - Basic.mp4
ANH16181_Heart Failure Overview - Basic.mp4	56991343	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH16181_Heart Failure Overview - Basic.mp4
ANH16182_Magnetic Resonance Imaging (MRI).mp4	66426787	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH16182_Magnetic Resonance Imaging (MRI).mp4
ANH16182_Magnetic Resonance Imaging (MRI).mp4	66426787	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH16182_Magnetic Resonance Imaging (MRI).mp4
ANH17185_Understanding Obesity.mp4	30976784	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH17185_Understanding Obesity.mp4
ANH17186_Screening for Risk of Health Problems from Obesity.mp4	20236298	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH17186_Screening for Risk of Health Problems from Obesity.mp4
ANH17189_Pap and HPV Testing.mp4	32220951	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH17189_Pap and HPV Testing.mp4
ANH17190_Treatment for Varicose Veins_ Procedures.mp4	55333179	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH17190_Treatment for Varicose Veins_ Procedures.mp4
ANH17190_Treatment for Varicose Veins_ Procedures.mp4	55333179	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH17190_Treatment for Varicose Veins_ Procedures.mp4
ANH17190_Treatment for Varicose Veins_ Procedures.mp4	55333179	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH17190_Treatment for Varicose Veins_ Procedures.mp4
ANH17193_TMJ Disorders (TMD).mp4	37483603	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH17193_TMJ Disorders (TMD).mp4
ANH17194_How to Use a Metered-Dose Inhaler.mp4	42053082	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH17194_How to Use a Metered-Dose Inhaler.mp4
ANH17195_How to Use a Metered-Dose Inhaler with a Spacer.mp4	44900827	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH17195_How to Use a Metered-Dose Inhaler with a Spacer.mp4
ANH17196_Infant Distress Warning Signs.mp4	44503505	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH17196_Infant Distress Warning Signs.mp4
ANH17196_Infant Distress Warning Signs.mp4	44503505	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH17196_Infant Distress Warning Signs.mp4
ANH17197_Understanding Colorectal Cancer.mp4	45142618	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH17197_Understanding Colorectal Cancer.mp4
ANH17200_Nonsurgical Treatments for TMJ Disorders (TMD).mp4	22735336	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH17200_Nonsurgical Treatments for TMJ Disorders (TMD).mp4
ANH18201_Nasal Polypectomy.mp4	22706270	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH18201_Nasal Polypectomy.mp4
ANH18202_Nasal Turbinate Reduction.mp4	22526000	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH18202_Nasal Turbinate Reduction.mp4
ANH18203_Understanding Psoriasis.mp4	52416550	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH18203_Understanding Psoriasis.mp4
ANH18204_Understanding Epilepsy in Children.mp4	43976095	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH18204_Understanding Epilepsy in Children.mp4
ANH18205_Treatments for Epilepsy in Children.mp4	43601619	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH18205_Treatments for Epilepsy in Children.mp4
ANH18206_Rectum Removal.mp4	46598531	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH18206_Rectum Removal.mp4
ANH18207_Cardiovascular Conditions and Type 2 Diabetes.mp4	84805732	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH18207_Cardiovascular Conditions and Type 2 Diabetes.mp4
ANH18207_Cardiovascular Conditions and Type 2 Diabetes.mp4	84805732	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH18207_Cardiovascular Conditions and Type 2 Diabetes.mp4
